date,open,close,high,low,volume,money
2023-03-30 11:15:00,12.43,12.43,12.44,12.42,1040200.0,12922084.0
2023-03-30 11:20:00,12.44,12.45,12.45,12.43,255800.0,3182191.0
2023-03-30 11:25:00,12.45,12.45,12.45,12.44,321300.0,3997857.0
2023-03-30 11:30:00,12.44,12.47,12.47,12.44,367200.0,4573435.0
2023-03-30 13:05:00,12.46,12.49,12.52,12.45,1494400.0,18658759.0
2023-03-30 13:10:00,12.5,12.48,12.5,12.47,472900.0,5903808.0
2023-03-30 13:15:00,12.48,12.48,12.49,12.47,496600.0,6197393.0
2023-03-30 13:20:00,12.49,12.51,12.52,12.48,1007200.0,12590971.0
2023-03-30 13:25:00,12.51,12.51,12.53,12.5,1043600.0,13061478.0
2023-03-30 13:30:00,12.52,12.53,12.53,12.5,934800.0,11707090.0
2023-03-30 13:35:00,12.53,12.53,12.55,12.52,1105600.0,13859753.0
2023-03-30 13:40:00,12.53,12.53,12.53,12.51,889600.0,11134315.0
2023-03-30 13:45:00,12.53,12.54,12.54,12.52,635200.0,7963097.0
2023-03-30 13:50:00,12.54,12.54,12.56,12.53,1751300.0,21969200.0
2023-03-30 13:55:00,12.55,12.62,12.62,12.55,6499100.0,81811335.0
2023-03-30 14:00:00,12.63,12.65,12.67,12.62,6685400.0,84536286.0
2023-03-30 14:05:00,12.66,12.64,12.67,12.63,3280900.0,41508924.0
2023-03-30 14:10:00,12.65,12.68,12.7,12.65,5793800.0,73488759.0
2023-03-30 14:15:00,12.69,12.67,12.69,12.65,2089000.0,26469760.0
2023-03-30 14:20:00,12.68,12.63,12.68,12.62,962700.0,12182744.0
2023-03-30 14:25:00,12.63,12.65,12.65,12.61,1317600.0,16629984.0
2023-03-30 14:30:00,12.65,12.63,12.65,12.63,576100.0,7284062.0
2023-03-30 14:35:00,12.64,12.63,12.65,12.62,734100.0,9275459.0
2023-03-30 14:40:00,12.62,12.63,12.64,12.62,611000.0,7716240.0
2023-03-30 14:45:00,12.64,12.66,12.66,12.63,939900.0,11884505.0
2023-03-30 14:50:00,12.66,12.66,12.67,12.64,1701300.0,21532259.0
2023-03-30 14:55:00,12.67,12.69,12.69,12.66,2447100.0,31011000.0
2023-03-30 15:00:00,12.68,12.68,12.69,12.67,3526000.0,44718518.0
2023-03-31 09:35:00,12.69,12.68,12.69,12.66,4229800.0,53619649.0
2023-03-31 09:40:00,12.68,12.72,12.74,12.68,4080900.0,51838263.0
2023-03-31 09:45:00,12.73,12.69,12.73,12.68,2260800.0,28721189.0
2023-03-31 09:50:00,12.68,12.67,12.68,12.66,1857000.0,23534499.0
2023-03-31 09:55:00,12.67,12.71,12.71,12.67,1447300.0,18359193.0
2023-03-31 10:00:00,12.71,12.71,12.74,12.7,4111300.0,52267428.0
2023-03-31 10:05:00,12.71,12.73,12.74,12.71,2187500.0,27848988.0
2023-03-31 10:10:00,12.74,12.75,12.77,12.73,3582400.0,45697452.0
2023-03-31 10:15:00,12.75,12.72,12.75,12.7,1800300.0,22911475.0
2023-03-31 10:20:00,12.73,12.73,12.73,12.7,1584500.0,20143811.0
2023-03-31 10:25:00,12.72,12.71,12.74,12.7,1020800.0,12982782.0
2023-03-31 10:30:00,12.7,12.7,12.71,12.69,764400.0,9711147.0
2023-03-31 10:35:00,12.69,12.7,12.71,12.68,993700.0,12614177.0
2023-03-31 10:40:00,12.69,12.69,12.7,12.69,557000.0,7071830.0
2023-03-31 10:45:00,12.7,12.67,12.7,12.67,1752600.0,22232262.0
2023-03-31 10:50:00,12.67,12.69,12.69,12.67,447100.0,5669287.0
2023-03-31 10:55:00,12.68,12.67,12.69,12.66,1194700.0,15138730.0
2023-03-31 11:00:00,12.67,12.65,12.68,12.65,1653700.0,20939686.0
2023-03-31 11:05:00,12.65,12.64,12.66,12.64,1164400.0,14726774.0
2023-03-31 11:10:00,12.64,12.64,12.65,12.63,760700.0,9613741.0
2023-03-31 11:15:00,12.64,12.62,12.64,12.61,1759100.0,22205958.0
2023-03-31 11:20:00,12.62,12.62,12.63,12.61,1223300.0,15438408.0
2023-03-31 11:25:00,12.61,12.6,12.63,12.6,1703800.0,21490642.0
2023-03-31 11:30:00,12.6,12.62,12.63,12.6,673100.0,8491754.0
2023-03-31 13:05:00,12.62,12.62,12.63,12.6,1589100.0,20046678.0
2023-03-31 13:10:00,12.62,12.58,12.62,12.58,3064700.0,38601986.0
2023-03-31 13:15:00,12.59,12.58,12.59,12.58,1838400.0,23135831.0
2023-03-31 13:20:00,12.59,12.59,12.61,12.58,1654200.0,20840057.0
2023-03-31 13:25:00,12.59,12.58,12.6,12.57,1466200.0,18446960.0
2023-03-31 13:30:00,12.58,12.56,12.58,12.55,2215700.0,27838028.0
2023-03-31 13:35:00,12.56,12.57,12.57,12.55,1042000.0,13089696.0
2023-03-31 13:40:00,12.57,12.56,12.57,12.55,1431500.0,17983434.0
2023-03-31 13:45:00,12.57,12.56,12.57,12.55,1395600.0,17530108.0
2023-03-31 13:50:00,12.55,12.54,12.56,12.53,2453800.0,30792674.0
2023-03-31 13:55:00,12.53,12.54,12.54,12.53,1261600.0,15814034.0
2023-03-31 14:00:00,12.54,12.55,12.55,12.53,1251600.0,15697694.0
2023-03-31 14:05:00,12.54,12.54,12.55,12.53,1400300.0,17560711.0
2023-03-31 14:10:00,12.54,12.55,12.55,12.54,812400.0,10192748.0
2023-03-31 14:15:00,12.55,12.54,12.55,12.54,819300.0,10279032.0
2023-03-31 14:20:00,12.55,12.54,12.55,12.53,2635800.0,33052079.0
2023-03-31 14:25:00,12.54,12.53,12.55,12.53,782600.0,9813747.0
2023-03-31 14:30:00,12.54,12.54,12.55,12.53,850400.0,10663202.0
2023-03-31 14:35:00,12.54,12.54,12.54,12.53,1080600.0,13548985.0
2023-03-31 14:40:00,12.54,12.52,12.54,12.52,3007000.0,37673280.0
2023-03-31 14:45:00,12.52,12.52,12.53,12.51,3249400.0,40677185.0
2023-03-31 14:50:00,12.52,12.53,12.53,12.51,4103600.0,51393636.0
2023-03-31 14:55:00,12.53,12.54,12.55,12.53,1575000.0,19748936.0
2023-03-31 15:00:00,12.55,12.53,12.55,12.53,2758100.0,34573591.0
2023-04-03 09:35:00,12.55,12.53,12.55,12.46,5510400.0,68956326.0
2023-04-03 09:40:00,12.52,12.52,12.57,12.51,3112100.0,39054052.0
2023-04-03 09:45:00,12.51,12.54,12.56,12.51,2413400.0,30252732.0
2023-04-03 09:50:00,12.53,12.57,12.57,12.53,2851700.0,35773178.0
2023-04-03 09:55:00,12.57,12.57,12.62,12.56,3779700.0,47594405.0
2023-04-03 10:00:00,12.58,12.58,12.63,12.57,2949200.0,37159446.0
2023-04-03 10:05:00,12.59,12.56,12.59,12.56,1072000.0,13473993.0
2023-04-03 10:10:00,12.57,12.56,12.57,12.54,1435200.0,18015386.0
2023-04-03 10:15:00,12.55,12.56,12.59,12.55,1082100.0,13596386.0
2023-04-03 10:20:00,12.56,12.59,12.59,12.56,949400.0,11934199.0
2023-04-03 10:25:00,12.59,12.57,12.59,12.57,967800.0,12174158.0
2023-04-03 10:30:00,12.58,12.59,12.6,12.57,959300.0,12075967.0
2023-04-03 10:35:00,12.59,12.65,12.65,12.59,3685800.0,46503803.0
2023-04-03 10:40:00,12.64,12.64,12.65,12.62,2156200.0,27245288.0
2023-04-03 10:45:00,12.65,12.62,12.67,12.62,2314100.0,29277884.0
2023-04-03 10:50:00,12.63,12.66,12.66,12.62,1047200.0,13240191.0
2023-04-03 10:55:00,12.67,12.65,12.69,12.65,2979700.0,37767301.0
2023-04-03 11:00:00,12.65,12.65,12.65,12.64,632700.0,8000163.0
2023-04-03 11:05:00,12.64,12.64,12.65,12.63,805900.0,10184718.0
2023-04-03 11:10:00,12.65,12.66,12.66,12.63,1480100.0,18721720.0
2023-04-03 11:15:00,12.65,12.65,12.66,12.64,727300.0,9200446.0
2023-04-03 11:20:00,12.64,12.66,12.66,12.64,881700.0,11156283.0
2023-04-03 11:25:00,12.65,12.66,12.67,12.65,860200.0,10887920.0
2023-04-03 11:30:00,12.66,12.66,12.68,12.66,2135200.0,27050944.0
2023-04-03 13:05:00,12.67,12.66,12.67,12.66,2603400.0,32978391.0
2023-04-03 13:10:00,12.66,12.66,12.69,12.66,2735900.0,34693850.0
2023-04-03 13:15:00,12.67,12.65,12.67,12.65,997000.0,12619282.0
2023-04-03 13:20:00,12.65,12.64,12.66,12.64,773400.0,9778948.0
2023-04-03 13:25:00,12.64,12.64,12.66,12.62,1929100.0,24380191.0
2023-04-03 13:30:00,12.64,12.64,12.64,12.63,629200.0,7951889.0
2023-04-03 13:35:00,12.64,12.64,12.64,12.63,397600.0,5024462.0
2023-04-03 13:40:00,12.64,12.64,12.66,12.63,1134300.0,14345522.0
2023-04-03 13:45:00,12.64,12.63,12.64,12.63,914000.0,11548001.0
2023-04-03 13:50:00,12.63,12.63,12.64,12.61,893800.0,11280767.0
2023-04-03 13:55:00,12.62,12.63,12.64,12.62,412700.0,5213849.0
2023-04-03 14:00:00,12.63,12.64,12.64,12.63,492800.0,6228341.0
2023-04-03 14:05:00,12.64,12.64,12.64,12.63,293300.0,3706358.0
2023-04-03 14:10:00,12.64,12.65,12.65,12.63,739600.0,9349167.0
2023-04-03 14:15:00,12.64,12.66,12.66,12.64,1042000.0,13185019.0
2023-04-03 14:20:00,12.66,12.67,12.67,12.66,1195100.0,15138310.0
2023-04-03 14:25:00,12.67,12.67,12.67,12.65,912100.0,11549443.0
2023-04-03 14:30:00,12.67,12.67,12.67,12.66,606200.0,7678116.0
2023-04-03 14:35:00,12.67,12.67,12.68,12.66,1521800.0,19282980.0
2023-04-03 14:40:00,12.67,12.68,12.68,12.67,637400.0,8078736.0
2023-04-03 14:45:00,12.68,12.67,12.68,12.66,1496900.0,18965920.0
2023-04-03 14:50:00,12.67,12.67,12.67,12.66,1576100.0,19960958.0
2023-04-03 14:55:00,12.66,12.66,12.67,12.65,1648000.0,20860967.0
2023-04-03 15:00:00,12.66,12.67,12.67,12.65,1672900.0,21188823.0
2023-04-04 09:35:00,12.64,12.64,12.65,12.59,4338600.0,54773019.0
2023-04-04 09:40:00,12.65,12.65,12.67,12.63,1631700.0,20640799.0
2023-04-04 09:45:00,12.65,12.7,12.72,12.64,2919400.0,37030460.0
2023-04-04 09:50:00,12.71,12.68,12.72,12.68,2385300.0,30299577.0
2023-04-04 09:55:00,12.69,12.68,12.7,12.67,1274100.0,16157877.0
2023-04-04 10:00:00,12.67,12.64,12.68,12.63,1620900.0,20510572.0
2023-04-04 10:05:00,12.63,12.61,12.63,12.61,2251100.0,28412966.0
2023-04-04 10:10:00,12.62,12.62,12.64,12.6,2218700.0,27989134.0
2023-04-04 10:15:00,12.62,12.62,12.62,12.61,1214100.0,15313438.0
2023-04-04 10:20:00,12.61,12.63,12.66,12.61,1286400.0,16257724.0
2023-04-04 10:25:00,12.63,12.61,12.64,12.61,1600500.0,20202330.0
2023-04-04 10:30:00,12.62,12.66,12.66,12.62,877600.0,11095337.0
2023-04-04 10:35:00,12.67,12.63,12.67,12.63,1047200.0,13251195.0
2023-04-04 10:40:00,12.63,12.65,12.65,12.62,1240600.0,15676152.0
2023-04-04 10:45:00,12.64,12.65,12.65,12.63,834700.0,10553511.0
2023-04-04 10:50:00,12.65,12.64,12.66,12.63,856400.0,10830222.0
2023-04-04 10:55:00,12.64,12.66,12.66,12.63,838300.0,10602267.0
2023-04-04 11:00:00,12.66,12.61,12.66,12.61,1731300.0,21866624.0
2023-04-04 11:05:00,12.62,12.64,12.64,12.61,1185500.0,14960192.0
2023-04-04 11:10:00,12.64,12.62,12.64,12.61,1012100.0,12770215.0
2023-04-04 11:15:00,12.62,12.61,12.62,12.6,2546500.0,32103660.0
2023-04-04 11:20:00,12.62,12.61,12.62,12.61,416100.0,5248477.0
2023-04-04 11:25:00,12.62,12.63,12.63,12.61,718000.0,9057176.0
2023-04-04 11:30:00,12.63,12.63,12.64,12.62,511800.0,6465148.0
2023-04-04 13:05:00,12.63,12.62,12.63,12.61,1433800.0,18096156.0
2023-04-04 13:10:00,12.62,12.61,12.63,12.6,906800.0,11436712.0
2023-04-04 13:15:00,12.6,12.61,12.62,12.6,961200.0,12116961.0
2023-04-04 13:20:00,12.61,12.62,12.62,12.6,567200.0,7152432.0
2023-04-04 13:25:00,12.61,12.6,12.62,12.6,1869300.0,23561940.0
2023-04-04 13:30:00,12.6,12.62,12.62,12.6,482600.0,6086201.0
2023-04-04 13:35:00,12.61,12.61,12.63,12.6,1075700.0,13566724.0
2023-04-04 13:40:00,12.61,12.61,12.61,12.6,704300.0,8877630.0
2023-04-04 13:45:00,12.6,12.6,12.61,12.59,1539300.0,19395716.0
2023-04-04 13:50:00,12.6,12.61,12.62,12.6,670800.0,8458477.0
2023-04-04 13:55:00,12.61,12.6,12.61,12.59,2585100.0,32572442.0
2023-04-04 14:00:00,12.6,12.61,12.61,12.59,830000.0,10458309.0
2023-04-04 14:05:00,12.61,12.6,12.61,12.59,600700.0,7569362.0
2023-04-04 14:10:00,12.6,12.62,12.62,12.6,696900.0,8785152.0
2023-04-04 14:15:00,12.6,12.61,12.61,12.6,549500.0,6927074.0
2023-04-04 14:20:00,12.6,12.61,12.62,12.6,1065700.0,13434022.0
2023-04-04 14:25:00,12.61,12.62,12.62,12.6,939100.0,11841496.0
2023-04-04 14:30:00,12.62,12.63,12.64,12.61,789400.0,9968511.0
2023-04-04 14:35:00,12.64,12.63,12.64,12.6,2207600.0,27852823.0
2023-04-04 14:40:00,12.62,12.64,12.65,12.62,989700.0,12502147.0
2023-04-04 14:45:00,12.64,12.64,12.64,12.62,726400.0,9176781.0
2023-04-04 14:50:00,12.63,12.64,12.65,12.62,2003800.0,25327639.0
2023-04-04 14:55:00,12.64,12.64,12.65,12.62,1971700.0,24909788.0
2023-04-04 15:00:00,12.65,12.65,12.66,12.64,2022300.0,25583960.0
2023-04-06 09:35:00,12.6,12.55,12.61,12.53,4041800.0,50772378.0
2023-04-06 09:40:00,12.55,12.55,12.56,12.54,2335400.0,29307063.0
2023-04-06 09:45:00,12.55,12.56,12.57,12.52,2932420.0,36768808.0
2023-04-06 09:50:00,12.57,12.58,12.58,12.54,1557600.0,19567772.0
2023-04-06 09:55:00,12.57,12.6,12.6,12.57,1510200.0,19002523.0
2023-04-06 10:00:00,12.59,12.57,12.59,12.56,791100.0,9946838.0
2023-04-06 10:05:00,12.56,12.56,12.57,12.55,1492900.0,18754801.0
2023-04-06 10:10:00,12.56,12.56,12.57,12.55,2581164.0,32407686.0
2023-04-06 10:15:00,12.55,12.55,12.56,12.54,1467252.0,18413048.0
2023-04-06 10:20:00,12.55,12.53,12.55,12.53,2229384.0,27955864.0
2023-04-06 10:25:00,12.54,12.53,12.54,12.52,2573950.0,32245699.0
2023-04-06 10:30:00,12.52,12.52,12.53,12.52,1709017.0,21405363.0
2023-04-06 10:35:00,12.53,12.53,12.54,12.52,661497.0,8289339.0
2023-04-06 10:40:00,12.53,12.54,12.54,12.53,686500.0,8606231.0
2023-04-06 10:45:00,12.54,12.56,12.56,12.53,573587.0,7195937.0
2023-04-06 10:50:00,12.55,12.54,12.56,12.54,508600.0,6380157.0
2023-04-06 10:55:00,12.55,12.53,12.55,12.53,524652.0,6577228.0
2023-04-06 11:00:00,12.54,12.54,12.55,12.53,457120.0,5730630.0
2023-04-06 11:05:00,12.53,12.53,12.54,12.53,779123.0,9766660.0
2023-04-06 11:10:00,12.53,12.54,12.55,12.53,895661.0,11231667.0
2023-04-06 11:15:00,12.54,12.55,12.55,12.53,364300.0,4568443.0
2023-04-06 11:20:00,12.55,12.54,12.55,12.53,474023.0,5944384.0
2023-04-06 11:25:00,12.54,12.54,12.55,12.53,625703.0,7844523.0
2023-04-06 11:30:00,12.53,12.55,12.56,12.53,366809.0,4601040.0
2023-04-06 13:05:00,12.56,12.52,12.56,12.52,2705280.0,33911770.0
2023-04-06 13:10:00,12.53,12.52,12.53,12.52,883100.0,11059534.0
2023-04-06 13:15:00,12.53,12.53,12.53,12.52,1014539.0,12705602.0
2023-04-06 13:20:00,12.54,12.54,12.54,12.53,404500.0,5070060.0
2023-04-06 13:25:00,12.54,12.52,12.54,12.51,2487774.0,31152044.0
2023-04-06 13:30:00,12.52,12.52,12.52,12.51,941300.0,11779059.0
2023-04-06 13:35:00,12.52,12.51,12.52,12.51,815800.0,10209063.0
2023-04-06 13:40:00,12.51,12.51,12.52,12.5,1818800.0,22753618.0
2023-04-06 13:45:00,12.51,12.5,12.51,12.5,662528.0,8285237.0
2023-04-06 13:50:00,12.51,12.51,12.52,12.5,733484.0,9176379.0
2023-04-06 13:55:00,12.51,12.52,12.52,12.51,424900.0,5318347.0
2023-04-06 14:00:00,12.52,12.52,12.52,12.51,740300.0,9265460.0
2023-04-06 14:05:00,12.51,12.53,12.53,12.51,812874.0,10178499.0
2023-04-06 14:10:00,12.53,12.54,12.54,12.52,436500.0,5468988.0
2023-04-06 14:15:00,12.54,12.55,12.55,12.52,1136474.0,14245676.0
2023-04-06 14:20:00,12.54,12.54,12.55,12.53,703574.0,8824848.0
2023-04-06 14:25:00,12.55,12.54,12.55,12.53,405775.0,5089222.0
2023-04-06 14:30:00,12.54,12.54,12.55,12.54,417300.0,5235011.0
2023-04-06 14:35:00,12.55,12.54,12.55,12.53,424375.0,5321167.0
2023-04-06 14:40:00,12.54,12.54,12.54,12.53,376800.0,4723811.0
2023-04-06 14:45:00,12.54,12.54,12.54,12.53,589600.0,7390771.0
2023-04-06 14:50:00,12.54,12.53,12.54,12.53,757997.0,9501306.0
2023-04-06 14:55:00,12.54,12.56,12.59,12.53,3594003.0,45151703.0
2023-04-06 15:00:00,12.57,12.58,12.58,12.56,904791.0,11379403.0
2023-04-07 09:35:00,12.57,12.54,12.57,12.5,4095700.0,51279929.0
2023-04-07 09:40:00,12.54,12.56,12.57,12.54,1043000.0,13091879.0
2023-04-07 09:45:00,12.55,12.61,12.62,12.54,2525469.0,31778609.0
2023-04-07 09:50:00,12.61,12.63,12.64,12.6,4566200.0,57619752.0
2023-04-07 09:55:00,12.63,12.64,12.65,12.63,2922400.0,36939561.0
2023-04-07 10:00:00,12.64,12.65,12.68,12.64,4098200.0,51870167.0
2023-04-07 10:05:00,12.65,12.64,12.65,12.62,1097800.0,13869495.0
2023-04-07 10:10:00,12.64,12.67,12.67,12.63,1703403.0,21560686.0
2023-04-07 10:15:00,12.67,12.66,12.67,12.65,1560500.0,19754913.0
2023-04-07 10:20:00,12.65,12.67,12.67,12.65,1378100.0,17448155.0
2023-04-07 10:25:00,12.67,12.67,12.67,12.66,1587300.0,20103970.0
2023-04-07 10:30:00,12.67,12.67,12.68,12.66,1241700.0,15734664.0
2023-04-07 10:35:00,12.67,12.68,12.69,12.67,2131740.0,27030816.0
2023-04-07 10:40:00,12.68,12.67,12.69,12.66,1066120.0,13514455.0
2023-04-07 10:45:00,12.66,12.67,12.67,12.65,764800.0,9684402.0
2023-04-07 10:50:00,12.66,12.66,12.67,12.65,407344.0,5155342.0
2023-04-07 10:55:00,12.66,12.65,12.66,12.65,368873.0,4667328.0
2023-04-07 11:00:00,12.65,12.65,12.66,12.64,589063.0,7450801.0
2023-04-07 11:05:00,12.65,12.64,12.65,12.64,318600.0,4028845.0
2023-04-07 11:10:00,12.64,12.64,12.65,12.63,597995.0,7559214.0
2023-04-07 11:15:00,12.64,12.63,12.65,12.63,228300.0,2885258.0
2023-04-07 11:20:00,12.63,12.64,12.64,12.63,421200.0,5322465.0
2023-04-07 11:25:00,12.64,12.65,12.65,12.63,297300.0,3758422.0
2023-04-07 11:30:00,12.64,12.63,12.65,12.63,333200.0,4212485.0
2023-04-07 13:05:00,12.64,12.63,12.65,12.62,1081400.0,13669113.0
2023-04-07 13:10:00,12.63,12.61,12.63,12.61,809000.0,10209159.0
2023-04-07 13:15:00,12.61,12.61,12.62,12.6,889900.0,11221249.0
2023-04-07 13:20:00,12.61,12.6,12.62,12.6,832900.0,10498968.0
2023-04-07 13:25:00,12.6,12.61,12.62,12.6,811858.0,10235999.0
2023-04-07 13:30:00,12.61,12.61,12.61,12.6,510300.0,6431156.0
2023-04-07 13:35:00,12.6,12.61,12.61,12.59,1209400.0,15238524.0
2023-04-07 13:40:00,12.61,12.59,12.61,12.59,967900.0,12195587.0
2023-04-07 13:45:00,12.6,12.6,12.61,12.59,714500.0,9002275.0
2023-04-07 13:50:00,12.61,12.6,12.61,12.6,710400.0,8952846.0
2023-04-07 13:55:00,12.61,12.61,12.61,12.6,500200.0,6304933.0
2023-04-07 14:00:00,12.61,12.62,12.63,12.6,799744.0,10087166.0
2023-04-07 14:05:00,12.62,12.62,12.63,12.61,633300.0,7991711.0
2023-04-07 14:10:00,12.62,12.63,12.64,12.62,663029.0,8372389.0
2023-04-07 14:15:00,12.63,12.61,12.63,12.61,968000.0,12210643.0
2023-04-07 14:20:00,12.61,12.62,12.63,12.61,825043.0,10409712.0
2023-04-07 14:25:00,12.62,12.62,12.63,12.62,1065200.0,13447200.0
2023-04-07 14:30:00,12.63,12.63,12.64,12.62,880784.0,11127125.0
2023-04-07 14:35:00,12.63,12.63,12.64,12.62,1221200.0,15419420.0
2023-04-07 14:40:00,12.63,12.63,12.63,12.61,1362300.0,17189429.0
2023-04-07 14:45:00,12.62,12.62,12.64,12.61,1541000.0,19449612.0
2023-04-07 14:50:00,12.62,12.62,12.63,12.61,1798880.0,22693373.0
2023-04-07 14:55:00,12.63,12.62,12.63,12.6,2809600.0,35429669.0
2023-04-07 15:00:00,12.62,12.62,12.62,12.61,1842381.0,23245926.0
2023-04-10 09:35:00,12.64,12.63,12.64,12.58,5083000.0,64097598.0
2023-04-10 09:40:00,12.62,12.61,12.64,12.61,2091200.0,26400275.0
2023-04-10 09:45:00,12.62,12.6,12.62,12.6,1729400.0,21809944.0
2023-04-10 09:50:00,12.61,12.62,12.63,12.6,1673060.0,21105785.0
2023-04-10 09:55:00,12.62,12.6,12.62,12.59,3385825.0,42663148.0
2023-04-10 10:00:00,12.59,12.61,12.61,12.59,1985317.0,25008899.0
2023-04-10 10:05:00,12.61,12.62,12.62,12.6,835266.0,10535748.0
2023-04-10 10:10:00,12.62,12.61,12.62,12.61,571716.0,7210794.0
2023-04-10 10:15:00,12.61,12.62,12.62,12.6,1078800.0,13605165.0
2023-04-10 10:20:00,12.62,12.67,12.68,12.61,2348745.0,29719158.0
2023-04-10 10:25:00,12.68,12.66,12.7,12.65,3134867.0,39749915.0
2023-04-10 10:30:00,12.67,12.64,12.67,12.63,1645840.0,20815804.0
2023-04-10 10:35:00,12.64,12.66,12.66,12.63,901700.0,11406761.0
2023-04-10 10:40:00,12.65,12.66,12.67,12.65,1720232.0,21777426.0
2023-04-10 10:45:00,12.66,12.67,12.68,12.66,1519200.0,19246849.0
2023-04-10 10:50:00,12.67,12.67,12.69,12.66,1511587.0,19157277.0
2023-04-10 10:55:00,12.66,12.66,12.68,12.65,1067300.0,13518331.0
2023-04-10 11:00:00,12.66,12.66,12.67,12.65,1165700.0,14759859.0
2023-04-10 11:05:00,12.66,12.65,12.66,12.64,1202500.0,15216928.0
2023-04-10 11:10:00,12.65,12.68,12.68,12.64,1292920.0,16372298.0
2023-04-10 11:15:00,12.68,12.68,12.68,12.67,659400.0,8359470.0
2023-04-10 11:20:00,12.68,12.67,12.68,12.67,479000.0,6072247.0
2023-04-10 11:25:00,12.68,12.67,12.68,12.66,612800.0,7764130.0
2023-04-10 11:30:00,12.66,12.67,12.67,12.66,551999.0,6992081.0
2023-04-10 13:05:00,12.67,12.65,12.68,12.65,1325801.0,16792203.0
2023-04-10 13:10:00,12.66,12.66,12.66,12.65,1055100.0,13354884.0
2023-04-10 13:15:00,12.66,12.67,12.67,12.65,717600.0,9085048.0
2023-04-10 13:20:00,12.67,12.68,12.69,12.66,1753993.0,22237649.0
2023-04-10 13:25:00,12.68,12.68,12.68,12.67,1141823.0,14476511.0
2023-04-10 13:30:00,12.68,12.69,12.69,12.67,1576979.0,19999396.0
2023-04-10 13:35:00,12.69,12.69,12.7,12.68,1588871.0,20161579.0
2023-04-10 13:40:00,12.68,12.69,12.7,12.68,1307100.0,16592694.0
2023-04-10 13:45:00,12.69,12.67,12.69,12.67,1340621.0,16999092.0
2023-04-10 13:50:00,12.67,12.68,12.69,12.67,749400.0,9501242.0
2023-04-10 13:55:00,12.68,12.68,12.69,12.68,468779.0,5946134.0
2023-04-10 14:00:00,12.69,12.68,12.69,12.67,987400.0,12523489.0
2023-04-10 14:05:00,12.67,12.68,12.68,12.67,598900.0,7594002.0
2023-04-10 14:10:00,12.67,12.68,12.68,12.67,512500.0,6496499.0
2023-04-10 14:15:00,12.67,12.68,12.68,12.67,492700.0,6246380.0
2023-04-10 14:20:00,12.68,12.67,12.68,12.66,1012200.0,12826736.0
2023-04-10 14:25:00,12.67,12.66,12.67,12.65,1334800.0,16898969.0
2023-04-10 14:30:00,12.66,12.66,12.66,12.65,1419800.0,17964700.0
2023-04-10 14:35:00,12.66,12.67,12.67,12.65,955720.0,12099949.0
2023-04-10 14:40:00,12.67,12.67,12.67,12.66,553200.0,7007545.0
2023-04-10 14:45:00,12.67,12.67,12.67,12.66,688600.0,8721157.0
2023-04-10 14:50:00,12.67,12.66,12.67,12.65,1878900.0,23788640.0
2023-04-10 14:55:00,12.66,12.67,12.67,12.66,941820.0,11926950.0
2023-04-10 15:00:00,12.67,12.68,12.68,12.65,1368200.0,17335810.0
